Pergunta,Categoria prevista,Resposta
O que é aviso prévio proporcional ao tempo de serviço?,rag_required,"(Resposta via RAG) Confiança: 100%
O aviso prévio proporcional ao tempo de serviço deve ser concedido na rescisão sem justa causa. O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Aviso Prévio; FGTS; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são as obrigações do empregador em relação ao FGTS?,rag_required,"(Resposta via RAG) Confiança: 83%
O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador. O 13º salário corresponde à remuneração devida em dezembro, pago em duas parcelas. O aviso prévio proporcional ao tempo de serviço deve ser concedido na rescisão sem justa causa.

Fontes: FGTS; Décimo Terceiro; Aviso Prévio
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como se calcula o 13º salário?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os direitos do trabalhador doméstico?,rag_required,"(Resposta via RAG) Confiança: 26%
O pai tem direito a 5 dias de licença remunerada após o nascimento do filho. O Fundo de Garantia do Tempo de Serviço é depositado mensalmente pelo empregador. Trabalho além da jornada normal deve ser remunerado com adicional mínimo de 50%.

Fontes: Licença Paternidade; FGTS; Horas Extras
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como funciona a usucapião ordinária?,rag_required,"(Resposta via RAG) Confiança: 100%
A aquisição de propriedade por usucapião exige posse contínua e incontestada por certo prazo. Na sucessão legítima, os herdeiros recebem o patrimônio conforme a ordem de vocação hereditária. Bem móvel dado em garantia, podendo a posse ficar com o devedor ou credor.

Fontes: Usucapião; Herança; Penhor
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é contrato de comodato?,rag_required,"(Resposta via RAG) Confiança: 100%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. Contrato de locação de imóvel é oneroso e requer prazo e valor estabelecidos. Posse é o exercício de fato de poderes inerentes à propriedade.

Fontes: Doação; Locação; Posse
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os requisitos para a doação ser válida?,rag_required,"(Resposta via RAG) Confiança: 100%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. Na sucessão legítima, os herdeiros recebem o patrimônio conforme a ordem de vocação hereditária. Subtrair para si ou para outrem coisa alheia móvel sem violência ou grave ameaça.

Fontes: Doação; Herança; Furto Simples
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual a diferença entre posse e propriedade?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como é feita a partilha de bens no divórcio?,rag_required,"(Resposta via RAG) Confiança: 92%
Extinção do vínculo matrimonial com partilha de bens e definição de guarda. Define como se dará a administração e partilha do patrimônio do casal. Administração dos bens de pessoas incapazes maiores de idade.

Fontes: Divórcio; Regime de Bens; Curatela
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os herdeiros necessários segundo o Código Civil?,rag_required,"(Resposta via RAG) Confiança: 100%
Na sucessão legítima, os herdeiros recebem o patrimônio conforme a ordem de vocação hereditária. Contratos são acordos entre partes com obrigações recíprocas; exigem boa-fé. Bem móvel dado em garantia, podendo a posse ficar com o devedor ou credor.

Fontes: Herança; Contratos; Penhor
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que diz a Constituição sobre liberdade de expressão?,rag_required,"(Resposta via RAG) Confiança: 95%
A Constituição assegura a livre manifestação do pensamento, vedado o anonimato. Remédio constitucional contra ilegalidade ou abuso de poder na liberdade de ir e vir. Todos são iguais perante a lei, sem distinção de qualquer natureza.

Fontes: Liberdade de Expressão; Habeas Corpus; Igualdade
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os direitos sociais previstos na Constituição de 1988?,rag_required,"(Resposta via RAG) Confiança: 100%
São direitos de todos e dever do Estado, garantidos mediante políticas sociais. Trabalho, moradia, lazer e segurança são direitos fundamentais. A Constituição assegura a livre manifestação do pensamento, vedado o anonimato.

Fontes: Saúde e Educação; Direitos Sociais; Liberdade de Expressão
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como se caracteriza o habeas corpus?,rag_required,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é controle de constitucionalidade difuso?,rag_required,"(Resposta via RAG) Confiança: 89%
Empregados que trabalham mais de 6 horas têm direito a intervalo mínimo de 1 hora. Condutas ilícitas de agentes que atentem contra a administração pública. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Intervalo Intrajornada; Improbidade Administrativa; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são os poderes da União segundo a Constituição?,rag_required,"(Resposta via RAG) Confiança: 78%
A Constituição assegura a livre manifestação do pensamento, vedado o anonimato. Todos são iguais perante a lei, sem distinção de qualquer natureza. Executivo, Legislativo e Judiciário são independentes e harmônicos.

Fontes: Liberdade de Expressão; Igualdade; Separação de Poderes
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
"Oi, tudo bem?",general_conversation,"(Resposta direta) Confiança: 0%
Oi! Estou aqui para conversar ou esclarecer dúvidas jurídicas.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o seu nome?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como você está hoje?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Pode me contar uma piada?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de música?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a capital do Brasil?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Que dia é hoje?,general_conversation,"(Resposta via RAG) Confiança: 88%
Doação é o contrato em que uma pessoa transfere bens ou vantagens a outra gratuitamente. Condutas ilícitas de agentes que atentem contra a administração pública. Manifestação unilateral da Administração que produz efeitos jurídicos.

Fontes: Doação; Improbidade Administrativa; Atos Administrativos
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a sua cor favorita?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de futebol?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem foi o primeiro homem na Lua?,general_conversation,"(Resposta direta) Confiança: 0%
Olá! Pergunte-me algo sobre leis ou apenas cumprimente.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a sua comida preferida?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você pode sugerir um filme bom?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quais são seus hobbies?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de viajar?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem é o seu escritor favorito?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o seu animal preferido?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você sabe cantar?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Pode conversar comigo sobre o tempo?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o seu livro favorito?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de café ou de chá?,general_conversation,"(Resposta via RAG) Confiança: 95%
Remédio constitucional contra ilegalidade ou abuso de poder na liberdade de ir e vir. Ocultar a origem ilícita de bens ou valores. Ofender a integridade corporal ou a saúde de outrem.

Fontes: Habeas Corpus; Lavagem de Dinheiro; Lesão Corporal
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem descobriu o Brasil?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Pode me dar um conselho de vida?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a sua estação do ano favorita?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você prefere praia ou montanha?,general_conversation,"(Resposta direta) Confiança: 0%
Estou disponível para falar sobre direitos, leis e também bater um papo.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Você gosta de videogames?,general_conversation,"(Resposta direta) Confiança: 0%
Desculpe, não consegui calcular essa expressão.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 2 + 2?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 4.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 10 dividido por 2.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 5.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a raiz quadrada de 16?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 16.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Multiplique 6 por 7.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 67.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Somar 15 e 30.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 45.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Subtraia 20 de 50.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 30.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 3 elevado à 4?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 7.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 100 menos 25.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 125.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Divida 81 por 9.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 819.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o resto de 10 dividido por 3?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 3.3333333333333335.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a área de um quadrado de lado 5?,calculation,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto dá 8 vezes 9?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 17.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Some 11 e 22.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 33.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 7 ao quadrado?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 7.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 144 dividido por 12.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 12.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Subtraia 75 de 200.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 125.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto é 2 elevado à 10?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 12.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Calcule 99 menos 33.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 132.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quanto dá 4 vezes 25?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 29.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Divida 121 por 11.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 12111.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Some 18 e 27.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 45.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a raiz cúbica de 27?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 27.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Multiplique 12 por 12.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 1212.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é o valor de 64 dividido por 8?,calculation,"(Resposta direta) Confiança: 0%
O resultado é 8.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Subtraia 9 de 90.,calculation,"(Resposta direta) Confiança: 0%
O resultado é 81.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem ganhou a Copa do Mundo de 2018?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como fazer um bolo de chocolate simples?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a distância da Terra à Lua?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Explique a teoria da relatividade.,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem é o presidente dos Estados Unidos?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como programar em Python?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual é a capital da Austrália?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Quem pintou a Mona Lisa?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
O que é algoritmo de Dijkstra?,out_of_scope,"(Resposta via RAG) Confiança: 89%
Empregados que trabalham mais de 6 horas têm direito a intervalo mínimo de 1 hora. Condutas ilícitas de agentes que atentem contra a administração pública. Contratos de consumo não podem conter cláusulas que coloquem o consumidor em desvantagem excessiva.

Fontes: Intervalo Intrajornada; Improbidade Administrativa; Proteção contra Cláusulas Abusivas
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Como cuidar de plantas suculentas?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
Qual a altura do Monte Everest?,out_of_scope,"(Resposta direta) Confiança: 0%
Desculpe, essa pergunta está fora do escopo do meu conhecimento jurídico.

Fontes: Nenhuma fonte relevante
⚠️ Esta resposta é informativa e não substitui consulta profissional.
Limitações: base de conhecimento sintética; respostas podem ser incompletas."
